#profile-title:📡КРОТовые ТОННЕЛИ📡
#subscription-userinfo:upload=0; download=0; total=0; expire=0
#profile-update-interval:1
#announce:ТОННЕЛЕЙ: 489 | 📅 05-05-2026 09:40
vless://735f24ba-65e2-4244-b2d5-420af6ff28de@146.185.243.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=0t6b8m_PBAG3rF2HPOEL4yiyb-2JglciiANPKvyb2Ho#🇷🇺 VK — #1
vless://22f65fc9-4dee-456c-a213-2a025389af31@109.120.189.213:58652?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=VZq5atMvE_1AW0nXcn4opuxZdrSu3zy3kP7YTdGj6EQ&sid=28&spx=%2FGWZCgGnbVzCEVS8#🇷🇺 VK — #2
vless://ca65e5f6-0661-4f3d-b5aa-6dc90a3dc29e@158.160.156.30:9543?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yastatic.net&pbk=oynLxVmZUC9Aw3r4BaQXH_UAuwDaQHrH10euBHWxID4&sid=c537f9a3#🇷🇺 Yandex — #6
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@51.250.97.237:446?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&authority=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=WdUi707lWTnG-ENvVIsjfwzP-dPt7S7_lcLd-xGWQQw&sid=1512552389abcdef#🇷🇺 Yandex — #8
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@84.201.159.203:444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&authority=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=xiOvFspGDufcf37IfC_Ny82NZUPNMEDi6qUwfnQ822I&sid=0614355789abbdef#🇷🇺 Yandex — #9
vless://aa5bfdcc-96cf-4427-a70b-367a4fa0b8e0@84.201.129.122:2087?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=eodJ8kadQnxPLUO8mGekiJHHKERYn4-kGyM1bx1Hchk&sid=e4466dc44a35e806#🇷🇺 Yandex — #10
vless://616f5216-aaf1-4983-8c79-7ee9b2dfdf02@158.160.250.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=z9dOqH2pEKYk8V7opl4npiUUSXzj6yRHDYj9Xl95znY&sid=b99e82f6d99f6e&spx=%2F#🇷🇺 Yandex — #12
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@84.201.159.203:446?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&authority=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=GEDIqxOYjdOtI5zMlsmkGsOfvBttWOeTuUI6yAEzlwg&sid=0512557389abbdef#🇷🇺 Yandex — #13
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@51.250.14.155:444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&authority=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=A9vakvWIdkK56iqCw0A3TscILvUpGicItxIp7Gc28BU&sid=0614355789abcdef#🇷🇺 Yandex — #14
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@51.250.14.155:446?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&authority=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=97EIz0OGtAEOcDYuVfjqQqjwWKsy-MXf5PsiLAY4y28&sid=0512557389abcdef#🇷🇺 Yandex — #15
